Reading E:/fpga_user/fpga_soft/Modelsim_10.5/tcl/vsim/pref.tcl
# [685272000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [685288000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [685304000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [685320000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [685336000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [685352000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [685368000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [685384000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [685400000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [685416000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [685432000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [685448000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [685464000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [685480000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [685496000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [685512000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [685528000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [685544000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [685560000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [685576000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [685592000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [685608000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [685624000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [685640000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [685656000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [685672000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [685688000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [685704000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [685720000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [685736000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [685752000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [685768000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [685784000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [685800000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [685816000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [685832000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [685848000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [685864000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [685880000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [685896000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [685912000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [685928000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [685944000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [685960000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [685976000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [685992000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [686008000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [686024000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [686040000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [686056000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [686072000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [686088000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [686104000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [686120000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [686136000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [686152000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [686168000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [686184000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [686200000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [686216000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [686232000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [686248000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [686264000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [686280000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [686296000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [686312000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [686328000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [686344000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [686360000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [686376000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [686392000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [686408000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [686424000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [686440000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [686456000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [686472000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [686488000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [686504000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [686520000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [686536000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [686552000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [686568000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [686584000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [686600000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [686616000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [686632000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [686648000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [686664000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [686680000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [686696000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [686712000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [686728000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [686744000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [686760000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [686776000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [686792000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [686808000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [686824000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [686840000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [686856000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [686872000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [686888000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [686904000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [686920000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [686936000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [686952000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [686968000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [686984000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [687000000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [687016000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [687032000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [687048000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [687064000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [687080000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [687096000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [687112000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [687128000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [687144000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [687160000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [687176000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [687192000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [687208000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [687224000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [687240000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [687256000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [687272000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [687288000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [687304000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [687320000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [687336000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [687352000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [687368000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [687384000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [687400000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [687416000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [687432000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [687448000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [687464000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [687480000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [687496000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [687512000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [687528000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [687544000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [687560000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [687576000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [687592000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [687608000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [687624000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [687640000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [687656000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [687672000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [687688000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [687704000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [687720000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [687736000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [687752000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [687768000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [687784000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [687800000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [687816000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [687832000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [687848000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [687864000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [687880000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [687896000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [687912000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [687928000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [687944000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [687960000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [687976000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [687992000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [688008000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [688024000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [688040000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [688056000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [688072000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [688088000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [688104000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [688120000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [688136000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [688152000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [688168000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [688184000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [688200000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [688216000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [688232000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [688248000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [688264000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [688280000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [688296000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [688312000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [688328000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [688344000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [688360000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [688376000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [688392000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [688408000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [688424000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [688440000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [688456000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [688472000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [688488000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [688504000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [688520000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [688536000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [688552000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [688568000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [688584000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [688600000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [688616000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [688632000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [688648000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [688664000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [688680000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [688696000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [688712000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [688728000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [688744000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [688760000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [688776000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [688792000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [688808000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [688824000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [688840000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [688856000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [688872000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [688888000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [688904000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [688920000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [688936000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [688952000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [688968000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [688984000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [689000000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [689016000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [689032000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [689048000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [689064000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [689080000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [689096000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [689112000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [689128000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [689144000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [689160000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [689176000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [689192000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [689208000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [689224000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [689240000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [689256000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [689272000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [689288000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [689304000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [689320000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [689336000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [689352000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [689368000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [689384000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [689400000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [689416000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [689432000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [689448000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [689464000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [689480000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [689496000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [689512000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [689528000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [689544000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [689560000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [689576000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [689592000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [689608000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [689624000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [689640000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [689656000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [689672000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [689688000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [689704000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [689720000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [689736000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [689752000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [689768000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [689784000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [689800000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [689816000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [689832000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [689848000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [689864000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [689880000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [689896000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
