Reading E:/fpga_user/fpga_soft/Modelsim_10.5/tcl/vsim/pref.tcl
# [47528000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [47544000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [47560000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [47576000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [47592000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [47608000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [47624000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [47640000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [47656000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [47672000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [47688000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [47704000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [47720000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [47736000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [47752000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [47768000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [47784000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [47800000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [47816000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [47832000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [47848000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [47864000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [47880000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [47896000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [47912000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [47928000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [47944000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [47960000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [47976000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [47992000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [48008000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [48024000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [48040000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [48056000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [48072000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [48088000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [48104000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [48120000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [48136000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [48152000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [48168000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [48184000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [48200000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [48216000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [48232000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [48248000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [48264000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [48280000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [48296000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [48312000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [48328000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [48344000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [48360000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [48376000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [48392000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [48408000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [48424000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [48440000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [48456000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [48472000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [48488000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [48504000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [48520000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [48536000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [48552000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [48568000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [48584000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [48600000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [48616000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [48632000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [48648000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [48664000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [48680000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [48696000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [48712000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [48728000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [48744000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [48760000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [48776000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [48792000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [48808000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [48824000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [48840000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [48856000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [48872000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [48888000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [48904000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [48920000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [48936000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [48952000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [48968000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [48984000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [49000000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [49016000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [49032000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [49048000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [49064000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [49080000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [49096000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [49112000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [49128000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [49144000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [49160000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [49176000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [49192000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [49208000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [49224000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [49240000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [49256000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [49272000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [49288000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [49304000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [49320000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [49336000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [49352000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [49368000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [49384000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [49400000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [49416000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [49432000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [49448000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [49464000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [49480000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [49496000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [49512000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [49528000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [49544000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [49560000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [49576000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [49592000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [49608000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [49624000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [49640000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [49656000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [49672000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [49688000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [49704000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [49720000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [49736000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [49752000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [49768000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [49784000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [49800000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [49816000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [49832000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [49848000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [49864000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [49880000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [49896000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [49912000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [49928000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [49944000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [49960000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [49976000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [49992000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [50008000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [50024000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [50040000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [50056000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [50072000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [50088000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [50104000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [50120000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [50136000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [50152000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [50168000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [50184000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [50200000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [50216000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [50232000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [50248000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [50264000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [50280000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [50296000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [50312000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [50328000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [50344000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [50360000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [50376000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [50392000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [50408000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [50424000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [50440000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [50456000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [50472000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [50488000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [50504000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [50520000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [50536000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [50552000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [50568000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [50584000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [50600000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [50616000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [50632000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [50648000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [50664000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [50680000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [50696000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [50712000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [50728000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [50744000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [50760000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [50776000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [50792000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [50808000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [50824000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [50840000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [50856000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [50872000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [50888000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [50904000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [50920000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [50936000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [50952000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [50968000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [50984000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [51000000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [51016000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [51032000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [51048000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [51064000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [51080000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [51096000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [51112000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [51128000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [51144000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [51160000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [51176000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [51192000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [51208000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [51224000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [51240000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [51256000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [51272000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [51288000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [51304000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [51320000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [51336000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [51352000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [51368000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [51384000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [51400000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [51416000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [51432000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [51448000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [51464000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [51480000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [51496000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [51512000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [51528000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [51544000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [51560000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [51576000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [51592000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [51608000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [51624000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [51640000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [51656000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [51672000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [51688000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [51704000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [51720000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [51736000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [51752000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [51768000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [51784000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [51800000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [51816000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [51832000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [51848000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [51864000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [51880000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [51896000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [51912000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [51928000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [51944000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [51960000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [51976000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [51992000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [52008000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [52024000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [52040000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [52056000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [52072000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [52088000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [52104000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [52120000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [52136000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [52152000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [52168000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [52184000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [52200000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [52216000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [52232000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [52248000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [52264000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [52280000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [52296000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [52312000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [52328000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [52344000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [52360000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [52376000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [52392000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [52408000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [52424000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [52440000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [52456000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [52472000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [52488000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [52504000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [52520000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [52536000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [52552000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [52568000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [52584000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [52600000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [52616000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [52632000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [52648000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [52664000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [52680000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [52696000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [52712000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [52728000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [52744000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [52760000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [52776000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [52792000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [52808000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [52824000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
